[sim-resume] 2026-04-19T10:23:52+08:00 SIM_DIR=/home/ly/project/Topology_optimization_1/data/repos/eth-docker/ethereum_Virtual_Network-main/12as_100nodes
[sim-resume] 2026-04-19T10:23:52+08:00 df / (before)
Filesystem      Size  Used Avail Use% Mounted on
overlay         1.1T 1012G   31G  98% /
[sim-resume] 2026-04-19T10:23:52+08:00 ./start.sh stop

[1m[0;36m▶ 停止所有服务...[0m

[0;36m══════════════════════════════════════════[0m
[0;36m  停止所有节点的监控 Agent[0m
[0;36m══════════════════════════════════════════[0m
[0;32m[INFO][0m  已停止 as108h-Ethereum-POS-71-10.108.2.72 的 Agent
[0;32m[INFO][0m  已停止 as105h-Ethereum-POS-40-10.105.1.71 的 Agent
[0;32m[INFO][0m  已停止 as104h-Ethereum-POS-32-10.104.1.72 的 Agent
[0;32m[INFO][0m  已停止 as111h-Ethereum-POS-94-10.111.1.71 的 Agent
[0;32m[INFO][0m  已停止 as106h-Ethereum-POS-54-10.106.2.73 的 Agent
[0;32m[INFO][0m  已停止 as104h-Ethereum-POS-35-10.104.2.72 的 Agent
[0;32m[INFO][0m  已停止 as110h-Ethereum-POS-85-10.110.1.71 的 Agent
[0;32m[INFO][0m  已停止 as105h-Ethereum-POS-45-10.105.2.73 的 Agent
[0;32m[INFO][0m  已停止 as111h-Ethereum-POS-97-10.111.2.71 的 Agent
[0;32m[INFO][0m  已停止 as106h-Ethereum-POS-46-10.106.0.71 的 Agent
[0;32m[INFO][0m  已停止 as103h-Ethereum-POS-19-10.103.0.71 的 Agent
[0;32m[INFO][0m  已停止 as111h-Ethereum-POS-96-10.111.1.73 的 Agent
[0;32m[INFO][0m  已停止 as104h-Ethereum-POS-33-10.104.1.73 的 Agent
[0;32m[INFO][0m  已停止 as103h-Ethereum-POS-21-10.103.0.73 的 Agent
[0;32m[INFO][0m  已停止 as107h-Ethereum-POS-58-10.107.1.71 的 Agent
[0;32m[INFO][0m  已停止 as109h-Ethereum-POS-81-10.109.2.73 的 Agent
[0;32m[INFO][0m  已停止 as103h-Ethereum-POS-22-10.103.1.71 的 Agent
[0;32m[INFO][0m  已停止 as107h-Ethereum-POS-63-10.107.2.73 的 Agent
[0;32m[INFO][0m  已停止 as107h-Ethereum-POS-60-10.107.1.73 的 Agent
[0;32m[INFO][0m  已停止 as102h-Ethereum-POS-14-10.102.1.72 的 Agent
[0;32m[INFO][0m  已停止 as108h-Ethereum-POS-69-10.108.1.73 的 Agent
[0;32m[INFO][0m  已停止 as107h-Ethereum-POS-62-10.107.2.72 的 Agent
[0;32m[INFO][0m  已停止 as110h-Ethereum-POS-88-10.110.2.71 的 Agent
[0;32m[INFO][0m  已停止 as103h-Ethereum-POS-26-10.103.2.72 的 Agent
[0;32m[INFO][0m  已停止 as108h-Ethereum-POS-70-10.108.2.71 的 Agent
[0;32m[INFO][0m  已停止 as106h-Ethereum-POS-50-10.106.1.72 的 Agent
[0;32m[INFO][0m  已停止 as112h-Ethereum-POS-106-10.112.2.71 的 Agent
